row,column,scene,elevation,som,moisture,temp,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12
27.0,27.0,1.0,442.55301587301585,2.803095238095238,36.69285714285714,62.04920634920635,1893.7142857142858,2167.7619047619046,2564.0476190476193,3164.3492063492063,3437.2063492063494,3507.3015873015875,3649.5238095238096,3818.6984126984125,3968.0,3968.0,5440.0,4224.0
27.0,28.0,1.0,442.64112903225805,2.7500806451612902,37.5691935483871,60.51790322580646,1902.7096774193549,2183.6129032258063,2590.1612903225805,3191.548387096774,3469.4193548387098,3555.0967741935483,3710.967741935484,3845.983870967742,3968.0,3968.0,5483.354838709677,4224.0
27.0,29.0,1.0,442.46661290322584,2.742983870967742,37.596774193548384,63.78951612903226,1915.3548387096773,2219.1129032258063,2625.5806451612902,3234.2258064516127,3506.5806451612902,3598.451612903226,3742.967741935484,3894.6129032258063,3968.0,3968.0,5524.645161290323,4224.0
27.0,30.0,1.0,442.7806557377049,2.7480327868852457,37.881967213114756,71.40032786885246,1918.5573770491803,2217.934426229508,2621.1311475409834,3234.3934426229507,3491.1475409836066,3575.0819672131147,3720.9180327868853,3901.9180327868853,3968.0,3968.0,5446.295081967213,4224.0
27.0,31.0,1.0,442.64423728813557,2.753050847457627,37.914915254237286,76.87813559322035,1928.0,2233.5423728813557,2642.5593220338983,3234.2203389830506,3528.135593220339,3607.322033898305,3748.3389830508477,3903.830508474576,3968.0,3968.0,5468.203389830508,4224.0
27.0,32.0,1.0,442.51733333333334,2.822166666666667,36.72833333333333,75.89616666666667,1928.0,2240.25,2648.25,3256.233333333333,3532.8,3626.6666666666665,3770.6666666666665,3931.35,3968.0,3968.0,5548.8,4224.0
27.0,33.0,1.0,441.7627868852459,2.8224590163934424,36.981803278688524,74.13065573770493,1929.311475409836,2230.2950819672133,2633.8852459016393,3240.409836065574,3533.1147540983607,3617.0491803278687,3787.0163934426228,3933.688524590164,3988.9836065573772,3968.0,5523.934426229508,4224.0
27.0,34.0,1.0,439.93396825396826,2.83968253968254,37.52285714285714,72.42412698412699,1932.5714285714287,2226.0,2647.5555555555557,3254.4126984126983,3545.904761904762,3659.6825396825398,3798.8571428571427,3955.8571428571427,4098.0317460317465,4224.0,5521.269841269841,4224.0
27.0,35.0,1.0,436.30393442622955,2.842295081967213,36.82803278688525,72.35475409836066,1936.0,2235.8032786885246,2665.377049180328,3271.245901639344,3559.8688524590166,3664.2622950819673,3796.9836065573772,3948.9508196721313,4106.491803278688,4224.0,5526.55737704918,4218.754098360656
27.0,36.0,1.0,431.77875,2.912421875,35.7603125,73.26578125,1936.0,2253.484375,2668.59375,3276.03125,3540.0,3663.0,3796.0,3946.1875,4056.0,4224.0,5566.0,4288.0
27.0,37.0,1.0,426.9168888888889,2.9014444444444445,33.77155555555556,79.92,1936.0,2174.5333333333333,2586.5777777777776,3191.8444444444444,3500.088888888889,3588.9777777777776,3753.2444444444445,3861.088888888889,4047.6444444444446,4224.0,5489.066666666667,4236.8
28.0,21.0,1.0,434.384,2.571,34.932,68.97200000000001,1851.2,2088.2,2472.0,3057.6,3372.8,3500.8,3628.8,3666.6,3968.0,3712.0,5184.0,3968.0
28.0,22.0,1.0,433.85229885057475,2.7091954022988505,35.2764367816092,64.79885057471265,1869.5172413793102,2136.5172413793102,2544.7816091954023,3153.597701149425,3424.0,3516.689655172414,3638.0689655172414,3794.8390804597702,3885.609195402299,3968.0,5297.287356321839,4038.6206896551726
28.0,23.0,1.0,435.0509677419355,2.7989516129032257,37.82016129032258,59.88161290322581,1886.967741935484,2216.6612903225805,2654.0806451612902,3298.3064516129034,3592.2580645161293,3670.7096774193546,3808.0,3956.435483870968,4038.1935483870966,4224.0,5549.419354838709,4224.0
28.0,24.0,1.0,437.081935483871,3.0418548387096775,34.98225806451613,61.53758064516129,1874.0645161290322,2150.6612903225805,2555.9032258064517,3134.6612903225805,3416.7741935483873,3497.2903225806454,3606.7096774193546,3782.7741935483873,3856.516129032258,3968.0,5458.580645161291,4224.0
28.0,25.0,1.0,440.4998387096774,2.8675806451612904,36.01064516129032,60.17016129032258,1872.516129032258,2177.548387096774,2592.0967741935483,3216.3548387096776,3518.967741935484,3591.2258064516127,3713.032258064516,3874.0967741935483,4005.1612903225805,3968.0,5501.935483870968,4224.0
28.0,26.0,1.0,442.4557894736842,3.0499122807017542,33.54877192982456,60.78736842105263,1882.2456140350878,2139.6491228070176,2540.59649122807,3132.7894736842104,3407.157894736842,3490.245614035088,3628.3508771929824,3775.1052631578946,3918.59649122807,3968.0,5457.964912280701,4224.0
28.0,27.0,1.0,442.6913333333333,2.8189166666666665,35.69416666666667,66.1955,1903.2,2206.383333333333,2609.25,3226.1666666666665,3521.0666666666666,3602.133333333333,3725.866666666667,3879.1,3968.0,3968.0,5548.8,4224.0
28.0,28.0,1.0,442.61067796610166,2.773559322033898,37.685762711864406,74.55966101694915,1917.4237288135594,2239.3898305084745,2656.898305084746,3278.9322033898306,3566.101694915254,3638.7796610169494,3787.3898305084745,3934.491525423729,4015.728813559322,3968.0,5568.0,4224.0
28.0,29.0,1.0,442.425,2.8280833333333333,38.173,78.0835,1919.4666666666667,2212.2166666666667,2631.866666666667,3226.1833333333334,3504.0,3587.2,3723.733333333333,3877.05,3968.0,3968.0,5501.866666666667,4224.0
28.0,30.0,1.0,442.5055,2.8583333333333334,38.290499999999994,75.49833333333332,1912.0,2225.4,2633.6666666666665,3245.75,3520.0,3589.3333333333335,3731.2,3898.983333333333,3968.0,3968.0,5486.933333333333,4224.0
28.0,31.0,1.0,442.5229508196721,2.8513114754098363,38.12409836065574,74.09475409836065,1912.0,2211.4262295081967,2620.8688524590166,3222.7868852459014,3496.3934426229507,3596.065573770492,3724.065573770492,3882.7049180327867,3968.0,3968.0,5542.819672131148,4224.0
28.0,32.0,1.0,441.99285714285713,2.841666666666667,37.84,73.28698412698412,1920.888888888889,2206.5873015873017,2614.6031746031745,3228.3015873015875,3504.253968253968,3610.9206349206347,3738.9206349206347,3910.3015873015875,4037.0793650793653,3968.0,5492.825396825397,4224.0
28.0,33.0,1.0,441.25079365079364,2.832222222222222,36.654761904761905,72.27507936507936,1936.6349206349207,2241.6031746031745,2654.746031746032,3268.7936507936506,3573.3333333333335,3664.7619047619046,3809.0158730158732,3951.809523809524,4073.6507936507937,4224.0,5551.746031746032,4224.0
28.0,34.0,1.0,439.2042857142857,2.772698412698413,38.05047619047619,76.08428571428573,1948.8253968253969,2288.4761904761904,2702.8253968253966,3337.4126984126983,3642.4126984126983,3730.7936507936506,3862.8571428571427,4005.5079365079364,4158.984126984127,4224.0,5568.0,4224.0
28.0,35.0,1.0,435.38272727272727,2.7390151515151517,35.865,79.75727272727273,1968.0,2285.287878787879,2719.257575757576,3332.090909090909,3632.4848484848485,3722.6666666666665,3876.848484848485,4019.348484848485,4224.0,4224.0,5548.606060606061,4256.969696969697
28.0,36.0,1.0,431.13261538461535,2.8970000000000002,35.303384615384616,78.32646153846154,1950.2769230769231,2269.4153846153845,2699.4,3320.876923076923,3584.9846153846156,3710.523076923077,3840.9846153846156,3990.107692307692,4121.6,4224.0,5597.046153846154,4305.723076923077
28.0,37.0,1.0,426.48657534246576,2.866369863013699,31.85315068493151,78.77780821917808,1925.4794520547946,2208.205479452055,2620.4931506849316,3268.4657534246576,3604.1643835616437,3660.7123287671234,3837.3698630136987,3950.821917808219,4136.328767123287,4224.0,5495.671232876713,4228.3835616438355
28.0,38.0,1.0,425.12555555555554,2.825,31.38888888888889,79.31666666666668,1936.0,2281.1111111111113,2701.4814814814813,3309.3703703703704,3619.5555555555557,3694.222222222222,3885.037037037037,3988.740740740741,4119.7037037037035,3968.0,5557.333333333333,4406.518518518518
29.0,22.0,1.0,433.214375,2.66484375,32.88625,68.65593750000001,1839.5,2118.03125,2508.03125,3061.3125,3370.0,3458.0,3586.0,3711.875,3872.0,3968.0,5248.0,3976.0
29.0,23.0,1.0,433.790641025641,2.7625641025641023,35.09051282051282,61.37423076923076,1855.3846153846155,2162.8076923076924,2572.025641025641,3180.102564102564,3463.3846153846152,3519.1794871794873,3665.230769230769,3840.153846153846,3938.4615384615386,3968.0,5428.51282051282,4128.820512820513
29.0,24.0,1.0,436.15868852459016,3.0534426229508194,33.77540983606558,58.98934426229508,1872.9180327868853,2124.377049180328,2520.1967213114754,3114.0163934426228,3389.377049180328,3450.2295081967213,3607.6065573770493,3741.344262295082,3896.655737704918,3968.0,5465.180327868852,4224.0
29.0,25.0,1.0,440.1762711864407,2.8838983050847458,35.18813559322034,65.55271186440679,1880.542372881356,2193.5593220338983,2605.7118644067796,3233.3728813559323,3519.4576271186443,3584.5423728813557,3719.0508474576272,3874.2203389830506,3968.0,3968.0,5507.254237288135,4224.0
29.0,26.0,1.0,442.18169491525424,3.038220338983051,35.06440677966102,75.17983050847457,1894.915254237288,2190.5593220338983,2581.7796610169494,3186.8474576271187,3441.35593220339,3523.7966101694915,3661.5593220338983,3812.5423728813557,3968.0,3968.0,5440.0,4224.0
29.0,27.0,1.0,442.57935483870966,2.9120967741935484,36.46677419354839,76.99516129032257,1909.4193548387098,2211.951612903226,2620.2903225806454,3223.8064516129034,3493.1612903225805,3556.1290322580644,3688.2580645161293,3854.1612903225805,3968.0,3968.0,5470.967741935484,4224.0
29.0,28.0,1.0,442.45904761904757,2.9317460317460315,36.85730158730159,74.97809523809524,1906.920634920635,2184.6507936507937,2586.253968253968,3167.3015873015875,3428.063492063492,3502.222222222222,3637.3333333333335,3804.7619047619046,3968.0,3968.0,5448.126984126984,4224.0
29.0,29.0,1.0,442.1588709677419,2.9302419354838714,37.994032258064514,73.4533870967742,1912.0,2168.8709677419356,2569.2903225806454,3154.7419354838707,3436.3870967741937,3501.4193548387098,3638.7096774193546,3793.9032258064517,3968.0,3968.0,5440.0,4224.0
29.0,30.0,1.0,441.9349206349207,2.899603174603175,38.906349206349205,72.82603174603175,1920.3809523809523,2215.4920634920636,2607.746031746032,3230.5555555555557,3510.3492063492063,3585.5238095238096,3725.714285714286,3875.7619047619046,3968.0,3968.0,5502.984126984127,4224.0
29.0,31.0,1.0,442.20142857142855,2.9175396825396827,37.30428571428572,73.25873015873016,1936.126984126984,2243.4920634920636,2665.126984126984,3277.6031746031745,3584.5079365079364,3648.5079365079364,3785.6507936507937,3946.3968253968255,4057.3968253968255,3968.0,5561.9047619047615,4224.0
29.0,32.0,1.0,441.55507692307697,2.774153846153846,36.99353846153846,77.60569230769231,1944.0,2274.230769230769,2694.107692307692,3337.0,3614.0307692307692,3688.8615384615387,3842.4615384615386,4003.6153846153848,4188.553846153846,4224.0,5568.0,4224.0
29.0,33.0,1.0,439.905303030303,2.776060606060606,37.0569696969697,80.83530303030304,1942.5454545454545,2264.409090909091,2701.1060606060605,3308.8636363636365,3604.3636363636365,3705.212121212121,3842.909090909091,3998.439393939394,4161.939393939394,4224.0,5568.0,4224.0
29.0,34.0,1.0,436.7090909090909,2.7014393939393937,36.01,81.82469696969697,1952.2424242424242,2287.560606060606,2716.9545454545455,3343.5454545454545,3650.909090909091,3723.6363636363635,3872.969696969697,4006.560606060606,4196.848484848485,4224.0,5568.0,4224.0
29.0,35.0,1.0,432.70215384615386,2.7706923076923076,35.38384615384615,80.15661538461539,1968.0,2272.1846153846154,2695.4615384615386,3314.4153846153845,3618.4615384615386,3675.076923076923,3833.107692307692,3976.2615384615383,4168.861538461539,4224.0,5564.553846153846,4288.0
29.0,36.0,1.0,428.19647887323947,2.894577464788733,32.988169014084505,78.53507042253521,1924.7323943661972,2267.4084507042253,2704.6901408450703,3363.2676056338028,3676.845070422535,3734.9859154929577,3880.56338028169,4051.4647887323945,4191.549295774648,4224.0,5592.788732394366,4302.422535211268
29.0,37.0,1.0,425.18718309859156,2.8045774647887325,31.645915492957748,78.29267605633802,1888.225352112676,2121.2535211267605,2545.5774647887324,3171.112676056338,3442.478873239437,3542.9859154929577,3698.478873239437,3846.845070422535,3986.0281690140846,3968.0,5235.830985915493,4006.760563380282
29.0,38.0,1.0,424.276,2.711714285714286,33.17142857142857,80.59914285714287,1917.7142857142858,2178.114285714286,2571.942857142857,3175.885714285714,3494.4,3561.1428571428573,3691.885714285714,3808.9142857142856,4004.5714285714284,3968.0,5398.857142857143,4167.314285714286
30.0,23.0,1.0,433.77985714285717,2.9627142857142856,32.12542857142857,66.95471428571429,1836.8,2086.6714285714284,2467.042857142857,3062.714285714286,3354.5142857142855,3423.0857142857144,3551.0857142857144,3669.2571428571428,3898.5142857142855,3968.0,5299.2,4165.4857142857145
30.0,24.0,1.0,436.44515624999997,3.0325,34.83796875,72.05515625,1857.0,2173.171875,2587.9375,3212.796875,3491.0,3539.0,3674.0,3851.25,3932.0,3968.0,5486.0,4188.0
30.0,25.0,1.0,439.87393442622954,3.015573770491803,35.89918032786885,73.44114754098361,1888.1311475409836,2188.1639344262294,2597.2950819672133,3206.8360655737706,3465.967213114754,3559.344262295082,3675.8032786885246,3849.3934426229507,3968.0,3968.0,5488.262295081967,4224.0
30.0,26.0,1.0,441.81915254237293,3.12135593220339,35.01491525423729,73.24050847457626,1882.9830508474577,2160.1186440677966,2547.830508474576,3133.237288135593,3390.3728813559323,3456.5423728813557,3585.6271186440677,3744.677966101695,3855.186440677966,3968.0,5440.0,4224.0
30.0,27.0,1.0,442.07370967741934,3.0915322580645164,35.64354838709678,72.34387096774194,1896.0,2151.2419354838707,2534.7741935483873,3113.467741935484,3384.7741935483873,3457.032258064516,3602.5806451612902,3744.435483870968,3852.3870967741937,3968.0,5456.5161290322585,4224.0
30.0,28.0,1.0,441.854262295082,3.0027049180327867,37.77704918032787,72.28016393442623,1912.0,2193.1475409836066,2597.245901639344,3207.8524590163934,3477.5081967213114,3552.0,3684.1967213114754,3840.9836065573772,3968.0,3968.0,5515.540983606557,4224.0
30.0,29.0,1.0,441.74370967741936,2.9555645161290323,37.65387096774194,73.75467741935483,1920.774193548387,2222.8225806451615,2631.8387096774195,3241.5806451612902,3526.1935483870966,3585.032258064516,3723.3548387096776,3898.3548387096776,3968.0,3968.0,5539.096774193548,4224.0
30.0,30.0,1.0,441.55875000000003,2.788203125,38.19078125,78.2515625,1942.5,2251.625,2684.328125,3298.0,3592.0,3661.0,3778.0,3954.21875,4012.0,4224.0,5568.0,4224.0
30.0,31.0,1.0,441.468,2.832153846153846,37.508923076923075,81.0836923076923,1944.0,2245.5538461538463,2665.353846153846,3303.5538461538463,3580.5538461538463,3651.4461538461537,3794.2153846153847,3963.0,4066.4615384615386,4224.0,5568.0,4224.0
30.0,32.0,1.0,440.46955223880593,2.751716417910448,36.38731343283582,81.92507462686568,1936.1194029850747,2258.89552238806,2683.6119402985073,3310.7014925373132,3596.89552238806,3689.5522388059703,3824.2388059701493,3993.716417910448,4147.582089552238,4224.0,5568.0,4224.0
30.0,33.0,1.0,437.67400000000004,2.7443846153846154,36.01692307692308,80.19246153846154,1922.8307692307692,2229.723076923077,2650.5846153846155,3261.353846153846,3550.0307692307692,3640.6153846153848,3770.5846153846155,3930.6923076923076,4038.892307692308,3968.0,5548.307692307692,4224.0
30.0,34.0,1.0,433.5001538461538,2.751846153846154,34.17969230769231,78.40984615384616,1922.5846153846153,2226.7384615384617,2641.076923076923,3245.2,3526.4,3614.0307692307692,3759.753846153846,3901.369230769231,4019.2,3968.0,5524.676923076923,4224.0
30.0,35.0,1.0,429.3128787878788,2.8325,33.92348484848485,79.02136363636363,1924.8484848484848,2246.181818181818,2664.8939393939395,3291.818181818182,3556.848484848485,3631.5151515151515,3756.6060606060605,3938.181818181818,4041.6969696969695,4224.0,5577.69696969697,4268.606060606061
30.0,36.0,1.0,425.09373134328354,2.774925373134328,31.230447761194032,81.47388059701493,1914.9850746268658,2231.3283582089553,2665.1194029850744,3315.2388059701493,3626.9850746268658,3688.597014925373,3852.417910447761,3998.5223880597014,4181.9701492537315,4224.0,5536.0,4255.522388059701
30.0,37.0,1.0,423.0263076923077,2.7014615384615386,32.36323076923077,79.10969230769231,1889.2307692307693,2241.4461538461537,2666.6,3321.2153846153847,3634.2153846153847,3699.6923076923076,3868.5538461538463,4010.646153846154,4145.2307692307695,4224.0,5514.338461538461,4197.415384615385
30.0,38.0,1.0,421.75591836734696,2.648469387755102,31.79285714285714,78.31061224489797,1929.469387755102,2206.7755102040815,2618.469387755102,3259.1020408163267,3580.081632653061,3640.816326530612,3755.1020408163267,3909.8979591836733,4077.714285714286,4224.0,5462.857142857143,4191.34693877551
30.0,39.0,1.0,420.963,2.75,30.130000000000003,80.226,1920.0,2452.6,2955.3,3671.2,3904.0,4000.0,4096.0,4366.3,4480.0,3968.0,5824.0,4608.0
31.0,23.0,1.0,433.79200000000003,3.128,31.446000000000005,74.494,1800.0,2033.4,2416.6,2953.6,3296.0,3360.0,3488.0,3596.0,3712.0,3712.0,5184.0,3968.0
31.0,24.0,1.0,435.884367816092,3.0475862068965514,34.02965517241379,69.45977011494253,1824.8275862068965,2070.0459770114944,2457.1954022988507,3023.8505747126437,3282.7586206896553,3368.0919540229884,3490.206896551724,3621.862068965517,3759.080459770115,3712.0,5313.471264367816,4041.5632183908046
31.0,25.0,1.0,439.08421875,3.119921875,36.01796875,70.08546875,1867.0,2134.140625,2537.296875,3127.625,3371.0,3454.0,3585.0,3735.328125,3880.0,3968.0,5440.0,4224.0
31.0,26.0,1.0,441.17253968253965,3.1404761904761904,35.333492063492066,71.48492063492064,1878.2222222222222,2148.4920634920636,2531.968253968254,3103.4761904761904,3349.84126984127,3424.0,3552.0,3721.4920634920636,3781.0793650793653,3968.0,5440.0,4224.0
31.0,27.0,1.0,441.7563157894737,3.1085087719298246,34.066842105263156,74.7219298245614,1894.3157894736842,2158.2631578947367,2553.7017543859647,3142.40350877193,3392.561403508772,3456.561403508772,3602.5263157894738,3759.7017543859647,3896.1403508771928,3968.0,5478.175438596491,4224.0
31.0,28.0,1.0,441.70661538461536,2.937153846153846,36.844307692307694,78.51676923076923,1914.7076923076922,2225.6153846153848,2635.630769230769,3251.4615384615386,3530.3384615384616,3609.107692307692,3728.246153846154,3894.2,3968.0,3968.0,5568.0,4224.0
31.0,29.0,1.0,441.49,2.8078787878787876,38.138939393939395,81.39803030303031,1928.0,2221.060606060606,2634.6060606060605,3258.878787878788,3539.3939393939395,3606.3030303030305,3735.2727272727275,3888.7727272727275,3968.0,3968.0,5568.0,4224.0
31.0,30.0,1.0,441.16615384615386,2.7736153846153844,38.49046153846154,81.5456923076923,1935.3846153846155,2235.3076923076924,2652.0,3271.8153846153846,3544.123076923077,3616.0,3776.492307692308,3921.2,3968.0,3968.0,5568.0,4224.0
31.0,31.0,1.0,440.1152307692307,2.8284615384615384,37.95984615384615,79.40446153846153,1930.4615384615386,2236.5846153846155,2660.6615384615384,3291.6153846153848,3569.723076923077,3651.4461538461537,3789.2923076923075,3941.2,4007.3846153846152,3968.0,5568.0,4224.0
31.0,32.0,1.0,437.9872307692308,2.8430769230769233,35.888000000000005,77.44661538461538,1916.923076923077,2221.369230769231,2650.123076923077,3273.5538461538463,3535.2615384615383,3612.0615384615385,3770.5846153846155,3918.9846153846156,3995.5692307692307,3968.0,5560.123076923077,4224.0
31.0,33.0,1.0,434.38358208955225,2.7700746268656715,34.99850746268657,79.81223880597015,1928.0,2248.0149253731342,2655.5373134328356,3272.2388059701493,3552.0,3625.5522388059703,3756.417910447761,3920.492537313433,4044.417910447761,3968.0,5533.611940298508,4262.20895522388
31.0,34.0,1.0,430.18923076923073,2.867769230769231,34.41061538461538,81.85969230769231,1914.7076923076922,2240.3230769230768,2653.123076923077,3274.5538461538463,3551.0153846153844,3633.723076923077,3785.353846153846,3940.369230769231,4050.7076923076925,3968.0,5548.307692307692,4231.876923076923
31.0,35.0,1.0,425.9076923076923,2.694769230769231,32.16815384615384,80.16199999999999,1904.0,2232.153846153846,2681.3384615384616,3348.5692307692307,3651.9384615384615,3763.6923076923076,3907.9384615384615,4063.1384615384613,4184.615384615385,4224.0,5474.953846153846,4236.8
31.0,36.0,1.0,422.4588059701493,2.533283582089552,30.550298507462685,79.28761194029852,1904.0,2228.4477611940297,2675.1641791044776,3337.1492537313434,3630.805970149254,3734.4477611940297,3926.9253731343283,4085.089552238806,4224.0,4224.0,5435.701492537313,4175.2835820895525
31.0,37.0,1.0,420.41432835820893,2.545,26.51910447761194,76.05820895522388,1913.55223880597,2239.9253731343283,2674.5522388059703,3337.1194029850744,3621.2537313432836,3735.402985074627,3896.3582089552237,4023.5671641791046,4159.044776119403,4224.0,5587.582089552238,4305.194029850746
31.0,38.0,1.0,418.5230882352941,2.460294117647059,30.27544117647059,78.16529411764705,1926.5882352941176,2226.1323529411766,2657.1617647058824,3300.5,3599.0588235294117,3676.235294117647,3828.705882352941,3966.455882352941,4099.764705882353,4224.0,5553.882352941177,4289.882352941177
