row,column,scene,elevation,som,moisture,temp,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12
31.0,39.0,1.0,417.65090909090907,2.475,34.654545454545456,83.53318181818182,1872.0,2339.1363636363635,2784.4545454545455,3434.6363636363635,3758.5454545454545,3773.090909090909,3909.818181818182,4102.863636363636,4224.0,3968.0,5594.181818181818,4450.909090909091
32.0,24.0,1.0,435.98129032258066,3.063225806451613,33.36387096774193,71.24193548387096,1807.225806451613,2040.5483870967741,2419.1612903225805,3001.3548387096776,3256.7741935483873,3302.1935483870966,3430.1935483870966,3578.6129032258063,3712.0,3712.0,5184.0,3968.0
32.0,25.0,1.0,438.04949999999997,3.0585375,34.971625,74.55625,1839.4,2103.7,2485.925,3052.4125,3303.2,3385.6,3531.2,3661.875,3782.4,3712.0,5331.2,4112.0
32.0,26.0,1.0,440.47771929824563,3.102719298245614,34.0559649122807,77.95859649122808,1867.3684210526317,2138.122807017544,2515.561403508772,3080.122807017544,3318.4561403508774,3391.438596491228,3539.6491228070176,3689.0701754385964,3752.4210526315787,3712.0,5440.0,4224.0
32.0,27.0,1.0,441.1142857142857,3.103253968253968,34.440317460317466,80.92968253968253,1881.5238095238096,2146.4603174603176,2534.2063492063494,3118.8253968253966,3358.9841269841268,3448.3809523809523,3580.4444444444443,3722.3015873015875,3846.095238095238,3968.0,5474.539682539683,4224.0
32.0,28.0,1.0,441.22,2.97359375,37.18515625,80.20015625,1901.25,2179.109375,2586.0,3198.421875,3486.0,3542.0,3708.0,3836.515625,3968.0,3968.0,5568.0,4224.0
32.0,29.0,1.0,441.0063636363637,2.9375,37.95484848484848,78.07151515151516,1923.878787878788,2215.8636363636365,2639.287878787879,3268.1666666666665,3564.6060606060605,3610.181818181818,3776.969696969697,3914.4848484848485,3968.0,3968.0,5568.0,4224.0
32.0,30.0,1.0,440.0271875,2.882734375,37.80984375,77.34453125,1948.75,2241.109375,2658.109375,3290.328125,3559.0,3642.0,3775.0,3938.125,4008.0,3968.0,5568.0,4224.0
32.0,31.0,1.0,438.6676119402985,2.7713432835820897,37.08641791044776,79.99164179104477,1949.9701492537313,2277.283582089552,2716.0149253731342,3346.0,3636.0597014925374,3692.417910447761,3830.9253731343283,4011.1194029850744,4105.55223880597,4224.0,5589.014925373134,4288.955223880597
32.0,32.0,1.0,435.6243076923077,2.8126153846153845,36.72723076923077,82.46553846153847,1938.5846153846153,2271.0,2692.6153846153848,3356.723076923077,3643.5692307692307,3729.230769230769,3868.0615384615385,4026.6923076923076,4157.046153846154,4224.0,5548.307692307692,4302.7692307692305
32.0,33.0,1.0,431.53476190476187,2.760952380952381,36.083015873015874,81.79238095238095,1936.6349206349207,2248.3968253968255,2663.126984126984,3302.095238095238,3636.3174603174602,3704.3809523809523,3854.7301587301586,3968.3809523809523,4138.666666666667,4224.0,5488.761904761905,4260.571428571428
32.0,34.0,1.0,426.8121212121212,2.708257575757576,32.81636363636364,80.53424242424242,1909.3333333333333,2211.8030303030305,2628.5,3279.318181818182,3584.969696969697,3648.969696969697,3812.848484848485,3943.939393939394,4138.666666666667,4224.0,5536.969696969697,4224.0
32.0,35.0,1.0,422.62636363636364,2.624848484848485,30.421818181818182,77.34878787878789,1892.3636363636363,2192.969696969697,2631.1666666666665,3300.181818181818,3574.3030303030305,3665.4545454545455,3822.5454545454545,3965.212121212121,4111.515151515152,4224.0,5487.515151515152,4187.151515151515
32.0,36.0,1.0,418.82615384615383,2.489692307692308,29.025384615384617,77.32384615384616,1914.8307692307692,2253.8,2690.476923076923,3376.892307692308,3661.7846153846153,3754.8307692307694,3884.3076923076924,4067.1692307692306,4224.0,4224.0,5556.676923076923,4262.4
32.0,37.0,1.0,417.6855384615385,2.346923076923077,30.15569230769231,78.52046153846153,1958.6461538461538,2297.5384615384614,2746.3846153846152,3436.723076923077,3736.6153846153848,3829.6615384615384,3992.6153846153848,4125.876923076923,4247.630769230769,4224.0,5646.276923076923,4311.630769230769
32.0,38.0,1.0,416.8189552238806,2.216865671641791,38.41343283582089,82.31074626865671,1943.641791044776,2246.3582089552237,2683.6567164179105,3331.2985074626868,3688.1194029850744,3775.5223880597014,3936.4776119402986,4074.5671641791046,4243.104477611941,4224.0,5561.79104477612,4307.104477611941
32.0,39.0,1.0,416.92,2.0833333333333335,36.29666666666667,82.205,1891.5555555555557,2400.1111111111113,2870.722222222222,3536.722222222222,3896.8888888888887,3943.1111111111113,4117.333333333333,4345.277777777777,4437.333333333333,3968.0,5447.111111111111,4316.444444444444
33.0,25.0,1.0,437.88852941176475,3.0891176470588237,32.96573529411765,75.76764705882353,1826.1176470588234,2065.735294117647,2439.1617647058824,2999.3823529411766,3273.4117647058824,3347.764705882353,3462.5882352941176,3580.926470588235,3712.0,3712.0,5229.176470588235,4020.705882352941
33.0,26.0,1.0,439.2749253731343,3.083358208955224,33.59507462686567,76.9010447761194,1852.5373134328358,2128.9402985074626,2512.134328358209,3090.7611940298507,3376.2388059701493,3444.0597014925374,3574.9253731343283,3713.7611940298507,3830.4477611940297,3968.0,5420.895522388059,4224.0
33.0,27.0,1.0,439.98499999999996,3.130454545454546,36.05287878787878,74.92848484848484,1864.0,2149.3030303030305,2545.287878787879,3138.1060606060605,3399.757575757576,3463.757575757576,3598.5454545454545,3756.5151515151515,3909.818181818182,3968.0,5467.151515151515,4224.0
33.0,28.0,1.0,440.10055555555556,3.0156944444444442,36.221111111111114,76.76296296296296,1870.0740740740741,2139.9074074074074,2532.0185185185187,3145.046296296296,3380.740740740741,3472.0,3609.4814814814813,3789.6666666666665,3858.962962962963,3968.0,5411.555555555556,4224.0
33.0,29.0,1.0,440.2290769230769,2.946384615384616,36.350461538461545,79.97061538461539,1929.9692307692308,2217.4307692307693,2636.923076923077,3273.076923076923,3552.9846153846156,3608.123076923077,3787.3230769230768,3938.892307692308,4046.769230769231,3968.0,5571.9384615384615,4302.7692307692305
33.0,30.0,1.0,439.56257575757576,2.6099242424242424,36.17727272727272,84.24303030303031,2001.939393939394,2390.8939393939395,2872.3939393939395,3567.1060606060605,3878.787878787879,3967.030303030303,4096.0,4253.409090909091,4332.606060606061,4480.0,5686.30303030303,4429.575757575758
33.0,31.0,1.0,437.1121212121212,2.4456060606060603,35.800909090909094,84.78090909090909,2012.8484848484848,2389.939393939394,2897.060606060606,3605.0757575757575,3936.0,4009.6969696969695,4172.606060606061,4335.318181818182,4402.424242424242,4480.0,5645.575757575758,4402.424242424242
33.0,32.0,1.0,433.2701123595506,2.5991011235955055,36.050898876404496,83.87741573033708,1950.4719101123596,2316.561797752809,2775.2022471910113,3442.561797752809,3713.078651685393,3771.325842696629,3923.0561797752807,4142.573033707865,4224.0,4224.0,5440.0,4224.0
33.0,33.0,1.0,429.3812941176471,2.8289411764705883,33.60211764705882,82.02282352941177,1902.2117647058824,2228.1882352941175,2676.8470588235296,3315.788235294118,3616.0,3676.235294117647,3847.9058823529413,4033.823529411765,4103.529411764706,4224.0,5494.211764705882,4272.1882352941175
33.0,34.0,1.0,424.61954545454546,2.778030303030303,32.515,79.11500000000001,1885.3333333333333,2180.318181818182,2609.0,3244.560606060606,3526.787878787879,3604.3636363636365,3738.181818181818,3907.4545454545455,4053.3333333333335,3968.0,5511.757575757576,4224.0
33.0,35.0,1.0,418.99283582089555,2.498955223880597,30.37268656716418,79.93537313432836,1901.6119402985075,2210.283582089552,2650.6716417910447,3315.3283582089553,3583.044776119403,3675.223880597015,3850.507462686567,4006.089552238806,4170.507462686567,4224.0,5529.313432835821,4230.686567164179
33.0,36.0,1.0,416.6560317460317,2.0221428571428572,33.66063492063492,81.9088888888889,1993.904761904762,2341.8571428571427,2798.714285714286,3489.2380952380954,3828.8253968253966,3919.746031746032,4054.3492063492063,4226.126984126984,4402.793650793651,4480.0,5650.793650793651,4336.761904761905
33.0,37.0,1.0,416.4385074626866,1.837686567164179,34.47820895522388,83.32268656716418,2043.9402985074628,2442.820895522388,2907.910447761194,3615.731343283582,3921.194029850746,3996.179104477612,4160.0,4351.567164179104,4480.0,4480.0,5715.582089552238,4410.268656716418
33.0,38.0,1.0,416.7821641791045,2.1536194029850746,32.30067164179104,78.09164179104478,1977.313432835821,2329.768656716418,2794.216417910448,3460.791044776119,3720.597014925373,3832.8358208955224,4017.6716417910447,4224.992537313433,4271.761194029851,4480.0,5497.313432835821,4178.149253731343
33.0,39.0,1.0,417.43549999999993,2.2165,38.517,79.6175,1899.2,2507.45,3006.3,3667.35,3814.4,3968.0,4192.0,4524.4,4377.6,4224.0,5446.4,4217.6
34.0,26.0,1.0,438.1765384615384,3.0471794871794873,31.796923076923076,72.91487179487179,1842.871794871795,2088.2948717948716,2477.5384615384614,3056.0897435897436,3320.6153846153848,3393.641025641026,3537.230769230769,3666.3205128205127,3803.897435897436,3968.0,5353.025641025641,4132.102564102564
34.0,27.0,1.0,439.05957746478873,2.9619718309859158,34.52535211267606,75.81183098591549,1884.056338028169,2182.492957746479,2580.676056338028,3202.8591549295775,3498.8169014084506,3550.1971830985917,3715.154929577465,3847.1408450704225,3917.521126760563,3968.0,5522.929577464789,4224.0
34.0,28.0,1.0,439.4197752808989,2.810674157303371,33.04741573033708,80.41426966292134,1876.2247191011236,2182.4269662921347,2606.6853932584268,3242.078651685393,3512.449438202247,3570.696629213483,3717.3932584269664,3879.808988764045,4031.2808988764045,3968.0,5379.595505617977,4177.9775280898875
34.0,29.0,1.0,439.4044871794872,2.5333205128205125,34.512948717948724,83.89397435897436,1953.4358974358975,2360.641025641026,2846.9102564102564,3561.423076923077,3873.641025641026,3965.5384615384614,4137.025641025641,4310.410256410257,4447.179487179487,4480.0,5620.51282051282,4388.102564102564
34.0,30.0,1.0,438.156875,2.45640625,35.64578125,85.00734375,2010.25,2413.453125,2915.375,3639.03125,3998.0,4067.0,4243.0,4379.953125,4556.0,4480.0,5672.0,4424.0
34.0,31.0,1.0,435.8557142857143,2.474857142857143,36.76842857142857,86.99514285714285,1984.6857142857143,2400.9714285714285,2896.157142857143,3586.4857142857145,3903.0857142857144,3986.285714285714,4137.142857142857,4304.471428571429,4421.4857142857145,4480.0,5611.885714285714,4436.114285714286
34.0,32.0,1.0,432.76433333333335,2.7467222222222225,35.88722222222222,83.13922222222222,1910.4,2234.588888888889,2665.788888888889,3308.6444444444446,3524.266666666667,3646.5777777777776,3776.0,3999.266666666667,4064.711111111111,4224.0,5388.8,4224.0
34.0,33.0,1.0,428.35187499999995,2.951339285714286,33.81071428571429,81.52071428571428,1863.857142857143,2121.401785714286,2526.276785714286,3153.7678571428573,3407.4285714285716,3505.1428571428573,3638.285714285714,3825.7589285714284,3968.0,3968.0,5320.0,4180.571428571428
34.0,34.0,1.0,424.77211382113825,2.7345528455284556,29.87349593495935,79.7908943089431,1888.5853658536585,2156.0243902439024,2586.1138211382113,3244.528455284553,3511.4146341463415,3595.1869918699185,3742.959349593496,3952.2926829268295,3992.9756097560976,3968.0,5378.6016260162605,4144.910569105691
34.0,35.0,1.0,418.5872463768116,2.414927536231884,29.835797101449277,80.91217391304347,1916.5217391304348,2201.289855072464,2652.2753623188405,3326.0434782608695,3631.304347826087,3709.68115942029,3863.1884057971015,4019.289855072464,4190.608695652174,4224.0,5524.869565217391,4228.63768115942
34.0,36.0,1.0,416.37808510638297,2.016,33.560425531914895,83.96787234042554,1994.212765957447,2371.372340425532,2838.808510638298,3542.978723404255,3852.255319148936,3950.2978723404253,4076.936170212766,4272.053191489362,4403.744680851064,4480.0,5564.595744680851,4252.595744680851
34.0,37.0,1.0,416.0779411764706,1.9676470588235295,36.43000000000001,85.05323529411764,2042.3529411764705,2381.764705882353,2855.1911764705883,3538.823529411765,3858.823529411765,3925.6470588235293,4111.058823529412,4260.588235294118,4427.294117647059,4480.0,5660.235294117647,4348.235294117647
34.0,38.0,1.0,416.76268292682926,1.9193902439024388,35.027073170731704,82.90536585365854,2020.2926829268292,2338.2926829268295,2833.6341463414633,3536.2926829268295,3835.317073170732,3946.9268292682927,4122.536585365854,4266.756097560976,4480.0,4480.0,5664.0,4288.0
34.0,39.0,1.0,417.155,1.825,35.75,83.85,1936.0,2452.0,2970.0,3566.0,4032.0,4192.0,4288.0,4398.0,4736.0,3968.0,5856.0,4544.0
35.0,26.0,1.0,436.9392537313433,2.796194029850746,34.954328358208954,77.06537313432835,1841.910447761194,2091.0746268656717,2496.3880597014927,3065.0298507462685,3370.9850746268658,3422.5671641791046,3590.208955223881,3684.0149253731342,3923.10447761194,3968.0,5260.417910447762,4044.417910447761
35.0,27.0,1.0,437.6173015873016,2.654047619047619,36.67888888888889,82.2104761904762,1886.4761904761904,2243.5396825396824,2687.904761904762,3332.253968253968,3630.7301587301586,3686.6031746031745,3827.3015873015875,3997.2380952380954,4164.063492063492,4224.0,5476.571428571428,4224.0
35.0,28.0,1.0,438.2844615384615,2.685846153846154,36.97507692307693,82.60292307692309,1901.9076923076923,2226.5538461538463,2671.7076923076925,3327.153846153846,3611.076923076923,3700.6769230769232,3843.4461538461537,3995.0615384615385,4090.0923076923077,4224.0,5501.046153846154,4224.0
35.0,29.0,1.0,438.0263235294118,2.660441176470588,37.48970588235294,84.80558823529411,1914.8235294117646,2246.970588235294,2694.264705882353,3356.323529411765,3653.6470588235293,3747.764705882353,3861.6470588235293,4045.4117647058824,4161.882352941177,4224.0,5462.588235294118,4224.0
35.0,30.0,1.0,437.2504347826087,2.6668115942028985,37.14057971014493,84.62927536231884,1940.8695652173913,2290.463768115942,2746.304347826087,3412.5797101449275,3703.6521739130435,3763.942028985507,3929.5072463768115,4100.797101449275,4200.811594202899,4224.0,5482.666666666667,4224.0
35.0,31.0,1.0,434.9704545454545,2.7593939393939393,36.94151515151515,85.69227272727272,1925.8181818181818,2228.560606060606,2659.4242424242425,3282.8939393939395,3584.969696969697,3629.5757575757575,3811.878787878788,3951.6666666666665,4088.242424242424,4224.0,5414.787878787879,4224.0
35.0,32.0,1.0,432.37301587301585,2.8541269841269843,36.28142857142857,84.76428571428572,1879.7460317460318,2173.4126984126983,2576.968253968254,3187.031746031746,3451.4285714285716,3530.6666666666665,3680.0,3833.0793650793653,3955.809523809524,3968.0,5374.984126984127,4224.0
35.0,33.0,1.0,428.56242424242424,2.7525757575757575,29.46530303030303,80.4430303030303,1893.090909090909,2213.8333333333335,2647.9848484848485,3314.0757575757575,3591.757575757576,3680.0,3831.2727272727275,3997.469696969697,4111.515151515152,4224.0,5527.272727272727,4224.0
35.0,34.0,1.0,424.4622388059702,2.781492537313433,25.048059701492537,78.49462686567165,1901.3731343283582,2228.865671641791,2675.4626865671644,3349.9850746268658,3630.805970149254,3728.2388059701493,3871.044776119403,4032.8805970149256,4102.686567164179,4224.0,5573.731343283582,4224.0
35.0,35.0,1.0,418.40639705882353,2.682389705882353,31.75345588235294,79.52448529411765,1899.764705882353,2213.7132352941176,2658.25,3335.176470588235,3622.823529411765,3696.0,3838.1176470588234,4049.485294117647,4163.764705882353,4224.0,5433.64705882353,4204.705882352941
35.0,36.0,1.0,416.69428571428574,2.3093367346938773,32.28918367346939,82.41520408163265,1965.7142857142858,2322.908163265306,2777.5714285714284,3464.683673469388,3733.2244897959185,3862.8571428571427,4045.061224489796,4211.357142857143,4291.918367346939,4224.0,5541.551020408163,4239.0204081632655
35.0,37.0,1.0,415.86223880597015,2.1605223880597015,35.87656716417911,83.7144776119403,2032.4776119402984,2331.9701492537315,2772.865671641791,3444.7611940298507,3750.686567164179,3862.4477611940297,4012.89552238806,4153.522388059701,4224.0,4224.0,5564.179104477612,4245.014925373134
35.0,38.0,1.0,415.9633333333333,2.134423076923077,35.33833333333333,77.58205128205128,2025.4358974358975,2327.6794871794873,2770.6794871794873,3430.4102564102564,3747.2820512820513,3851.4871794871797,4007.3846153846152,4152.7307692307695,4296.205128205128,4480.0,5566.358974358975,4240.410256410257
35.0,39.0,1.0,416.35473684210524,2.1181578947368425,34.26157894736842,74.82631578947368,1984.842105263158,2396.684210526316,2842.9473684210525,3484.157894736842,3705.2631578947367,3828.2105263157896,4058.9473684210525,4328.421052631579,4345.263157894737,4224.0,5536.0,4328.421052631579
36.0,26.0,1.0,432.48677966101695,2.7985593220338987,34.20271186440678,77.9577966101695,1840.0,2069.5254237288136,2472.898305084746,3056.9830508474574,3346.4406779661017,3411.5254237288136,3561.762711864407,3697.0508474576272,3817.2203389830506,3968.0,5184.0,3968.0
36.0,27.0,1.0,434.8879104477612,2.796865671641791,35.55417910447761,81.65611940298507,1872.0,2219.4776119402986,2660.9701492537315,3295.955223880597,3602.1492537313434,3691.9402985074626,3800.3582089552237,3960.955223880597,4108.417910447762,4224.0,5453.373134328358,4224.0
36.0,28.0,1.0,437.09484375,2.786953125,36.82578125,82.849375,1904.0,2218.140625,2662.65625,3322.234375,3620.0,3668.0,3843.0,3987.125,4154.0,4224.0,5508.0,4224.0
36.0,29.0,1.0,437.4398484848485,2.8456060606060607,36.85030303030303,85.09863636363637,1904.0,2220.469696969697,2648.1363636363635,3273.6666666666665,3564.6060606060605,3648.0,3784.7272727272725,3939.2727272727275,4057.212121212121,4224.0,5440.0,4224.0
36.0,30.0,1.0,436.51892307692304,2.826076923076923,36.88584615384615,85.9426153846154,1904.0,2225.9538461538464,2646.9076923076923,3290.492307692308,3561.353846153846,3648.0,3793.230769230769,3950.6769230769232,4055.630769230769,3968.0,5440.0,4224.0
36.0,31.0,1.0,434.596,2.8299230769230768,36.22169230769231,84.01907692307692,1904.0,2186.523076923077,2598.9846153846156,3212.1846153846154,3506.2153846153847,3565.2923076923075,3705.6,3861.6615384615384,4035.9384615384615,3968.0,5386.830769230769,4224.0
36.0,32.0,1.0,431.84923076923076,2.851,34.83338461538462,82.30600000000001,1899.076923076923,2179.0,2579.246153846154,3186.0461538461536,3468.8,3549.5384615384614,3688.8615384615387,3839.4153846153845,3953.230769230769,3968.0,5390.7692307692305,4224.0
36.0,33.0,1.0,427.04815384615387,2.739,27.800923076923077,80.37876923076922,1904.0,2247.1384615384613,2693.8,3375.8,3693.2923076923075,3744.492307692308,3900.5538461538463,4059.3230769230768,4148.184615384615,4224.0,5556.184615384615,4224.0
36.0,34.0,1.0,424.6637313432836,2.6795522388059703,30.35776119402985,80.0734328358209,1904.0,2210.4626865671644,2629.865671641791,3282.0746268656717,3615.5223880597014,3680.4776119402986,3824.2388059701493,3978.0746268656717,4140.895522388059,4224.0,5516.417910447762,4224.0
36.0,35.0,1.0,421.7537894736842,2.686526315789474,30.602631578947367,79.68947368421053,1904.0,2210.4842105263156,2634.2842105263157,3295.1894736842105,3599.8315789473686,3677.978947368421,3806.9894736842107,3976.452631578947,4145.852631578948,4224.0,5499.284210526316,4224.0
36.0,36.0,1.0,418.82092592592596,2.714398148148148,30.99638888888889,80.65537037037038,1964.4444444444443,2269.787037037037,2718.037037037037,3412.3981481481483,3698.3703703703704,3797.3333333333335,3969.185185185185,4146.148148148148,4259.555555555556,4224.0,5556.148148148148,4271.407407407408
36.0,37.0,1.0,416.6423880597015,2.0928358208955222,33.16522388059702,80.91000000000001,2046.3283582089553,2405.865671641791,2872.313432835821,3590.5223880597014,3925.492537313433,4021.0149253731342,4167.641791044776,4345.5970149253735,4499.104477611941,4480.0,5732.298507462687,4384.477611940299
36.0,38.0,1.0,416.0876470588235,1.9495588235294117,34.586176470588235,81.30705882352942,2047.5294117647059,2396.8088235294117,2866.0,3534.8529411764707,3891.764705882353,3967.0588235294117,4135.529411764706,4285.808823529412,4404.705882352941,4480.0,5630.117647058823,4310.588235294118
36.0,39.0,1.0,415.98893617021275,2.1031914893617025,34.43627659574468,77.48223404255319,1961.531914893617,2403.968085106383,2839.7340425531916,3500.244680851064,3789.6170212765956,3876.0851063829787,4056.5106382978724,4209.021276595745,4327.489361702128,4224.0,5595.234042553191,4300.255319148936
37.0,26.0,1.0,428.2907843137255,2.8660784313725487,32.53,76.35450980392157,1861.3333333333333,2066.6666666666665,2462.529411764706,3058.921568627451,3349.3333333333335,3399.529411764706,3555.764705882353,3698.5098039215686,3866.3529411764707,3968.0,5184.0,3968.0
37.0,27.0,1.0,431.03388059701496,2.9419402985074625,35.8810447761194,81.1534328358209,1876.7761194029852,2220.5522388059703,2655.5373134328356,3308.3432835820895,3588.776119402985,3674.7462686567164,3796.5373134328356,3969.4626865671644,4058.7462686567164,4224.0,5440.0,4224.0
37.0,28.0,1.0,435.00545454545454,2.932272727272727,36.207727272727276,83.79151515151514,1904.0,2216.5757575757575,2648.6363636363635,3300.378787878788,3599.5151515151515,3712.0,3838.060606060606,3962.2272727272725,4096.0,4224.0,5440.0,4224.0
