elevation,som,moisture,temp,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12
0.9778538801044228,0.743529411764706,0.613968377325673,0.18795276095048563,0.5062580923608113,0.32713325266975524,0.31985812536779257,0.36628443990371595,0.31158142269253375,0.2629982363315695,0.2828534861961045,0.32394453524017175,0.25,0.5,0.6060606060606055,0.3550295857988175
0.9810820287055968,0.7032287257334695,0.6593714680855955,0.13810534499521876,0.5351330279699837,0.3585314969057407,0.3600184548525842,0.3996121140574398,0.3488649940262847,0.3144444444444443,0.3500715199879547,0.3500837469174338,0.25,0.5,0.6471163245356788,0.3550295857988175
0.9746883866813718,0.6978338928623558,0.6608004245086918,0.24460382118824753,0.5757236136828761,0.42885121038725327,0.4144900358678987,0.45190556874566834,0.3918757467144558,0.36111111111111116,0.38507867198674983,0.3966699011724568,0.25,0.5,0.6862170087976542,0.3550295857988175
0.9861937843490018,0.701671982790594,0.6755763079134649,0.4923531353212469,0.5860036649992573,0.4265168395499508,0.4076471339797729,0.45211097653888777,0.3740133576199143,0.33595628415300505,0.3609568744963054,0.4036681463931173,0.25,0.5,0.6120218579234971,0.3550295857988175
0.9811959039990192,0.7054866170718612,0.6772833497435289,0.6706682944735947,0.616314199395771,0.4574336377638293,0.44060161743144377,0.45189886935231627,0.4168236032642816,0.37065913370998116,0.39095466742886664,0.40550028006427397,0.25,0.5,0.6327683615819204,0.3550295857988175
0.9765466004477439,0.7580271493212671,0.6158064028668264,0.638702961947929,0.616314199395771,0.4707203537391491,0.4493533360122637,0.47887181054723005,0.42222222222222205,0.3914814814814811,0.4153805616201156,0.43186369339357356,0.25,0.5,0.709090909090909,0.3550295857988175
0.9489027379207045,0.7582493880275942,0.6289387101192168,0.5812315467168749,0.6205239958397311,0.4510012837730226,0.42726171773753574,0.45948297800089044,0.4225865209471764,0.3811293260473585,0.43326672944463773,0.43410397789498845,0.27049180327868827,0.5,0.6855439642324885,0.3550295857988175
0.8819014142009074,0.7713423831070889,0.6569707735435344,0.5256801360788861,0.6309883470004332,0.4424934264965703,0.4482853468580732,0.47664095190663547,0.43738977072310403,0.4270194003527341,0.446220195523817,0.45534130510984294,0.3769841269841274,0.75,0.6830206830206826,0.3550295857988175
0.7489100571322087,0.7733283881017727,0.620971843113024,0.5234218901183258,0.641993957703928,0.46191212363900647,0.4756930999980238,0.49726699639333294,0.45355191256830585,0.4319489981785063,0.4441705964606548,0.4487251126360836,0.3852459016393439,0.75,0.6880278191753595,0.34775438936851355
0.5831236081928814,0.8266374434389139,0.5656531312738813,0.5530779057564843,0.641993957703928,0.49693549340413234,0.4806400782842939,0.5031305748722641,0.4305555555555558,0.4305902777777777,0.443094556952496,0.44607787845262914,0.3359375,0.75,0.7253787878787872,0.443786982248521
0.4050025388779446,0.8182926093514329,0.4626154034352987,0.7696879320928331,0.641993957703928,0.34054634892337265,0.35450735520685317,0.39997487876368387,0.3843621399176951,0.35091358024691344,0.3963211121985504,0.3645542116218339,0.32777777777777795,0.75,0.6525252525252521,0.3727810650887582
0.6785705790601124,0.5670950226244345,0.5227381646266436,0.41330551404708626,0.3697885196374626,0.1695340879683318,0.17829768867854323,0.23548260442221602,0.23703703703703738,0.2560000000000002,0.2601821877587893,0.1782356904021709,0.25,0.25,0.3636363636363633,0.0
0.6590909651577004,0.6721485411140584,0.5405834742106963,0.27745996389636196,0.42858631107407064,0.2652426674052393,0.29022884439173247,0.3531104158297591,0.2962962962962963,0.2731034482758621,0.27032219040671635,0.30108751998655325,0.16954022988505768,0.5,0.47091605712295337,0.09793919608243318
0.7030058734210751,0.7403795066413661,0.6723741358887421,0.11739264096339563,0.48460189065393333,0.4239949648401433,0.4583203107559042,0.5304248036195665,0.4910394265232978,0.4388888888888882,0.4562222389520443,0.45589535034642203,0.318548387096774,0.75,0.7096774193548381,0.3550295857988175
0.7774132120245874,0.9250299226390304,0.525342040775397,0.17129817513189427,0.4431829256407749,0.29325972287451396,0.30733282731318257,0.32990727101685646,0.2879330943847078,0.2522222222222221,0.23601596024994276,0.28952947211629443,0.1411290322580645,0.5,0.623655913978495,0.3550295857988175
0.9026328683418541,0.7925499927017952,0.5786228954751802,0.12678555034563432,0.4382126498391976,0.34651867897341493,0.3629950439791041,0.4300079316351031,0.4062126642771804,0.35333333333333306,0.3523300459233605,0.3770156430588947,0.28629032258064546,0.5,0.6647116324535673,0.3550295857988175
0.9742918552298256,0.9311550369135508,0.45107295795995395,0.14687705287437502,0.46944400275613685,0.27144641401522396,0.2837925331304376,0.3276136984428115,0.27680311890838194,0.24463937621832343,0.2596908593096834,0.28218270913226906,0.20175438596491224,0.5,0.6230728335991484,0.3550295857988175
0.9829213333643168,0.7555565610859727,0.5622261079809168,0.32292409427141755,0.5367069486404841,0.40363600735678595,0.3893750651128869,0.44203055128816615,0.40864197530864166,0.3650740740740739,0.3663705488218021,0.38180868619319286,0.25,0.5,0.709090909090909,0.3550295857988175
0.9799664113850675,0.721076769690927,0.6654109299586508,0.595196648906448,0.5823646884121061,0.4690164981845122,0.4626536022992722,0.5066851683068494,0.46076585059635855,0.4045197740112991,0.43367525969858267,0.43487324511998393,0.2966101694915255,0.5,0.7272727272727266,0.3550295857988175
0.9731638398770777,0.762524886877828,0.690654750340004,0.7099056603773588,0.5889224572004039,0.41519088985374797,0.42415733588658533,0.4420509732722344,0.38888888888888884,0.34899999999999975,0.364036738688549,0.3798448055279149,0.25,0.5,0.6646464646464647,0.3550295857988175
0.976113069760892,0.7855203619909501,0.6967424389612074,0.6257525778309636,0.5649546827794572,0.44130492429688317,0.4269255637742484,0.46602638256832174,0.407407407407407,0.351296296296296,0.37220507415493476,0.400856731995443,0.25,0.5,0.6505050505050507,0.3550295857988175
0.9767524049021823,0.7801824790445813,0.6881211507366489,0.5800628663148546,0.5649546827794572,0.4136251626844878,0.4072437492238299,0.4378892407484303,0.38008500303582293,0.358542805100182,0.3644002009224163,0.3852621636685596,0.25,0.5,0.7034277198211623,0.3550295857988175
0.9573316830029945,0.7728506787330316,0.6734019817369343,0.5537681078545045,0.5934877475662983,0.4040400352209659,0.3976077357929091,0.44464651019976165,0.3891828336272778,0.3745326278659604,0.38065124416099305,0.41169951254810755,0.3174603174603172,0.5,0.6560846560846558,0.3550295857988175
0.9301451509969993,0.7656711915535444,0.6119946586237635,0.5208282954796759,0.6440320337601317,0.47340077205987274,0.45934361170032645,0.4942622067312117,0.46913580246913567,0.43248677248677225,0.4573335771107354,0.4514637242376325,0.35317460317460325,0.75,0.7118807118807116,0.3550295857988175
0.8551684756700908,0.720422322775264,0.6843067775649863,0.6448266668320122,0.6831630940392275,0.56624857617832,0.5332850779413558,0.578342432566358,0.5490887713109927,0.5035626102292765,0.5162344995214081,0.502906297142284,0.43650793650793673,0.75,0.7272727272727266,0.3550295857988175
0.7151603469919063,0.6948169477581247,0.571077002784794,0.7643907875060105,0.7447129909365566,0.5599330504202413,0.5585561979275422,0.5718215427617181,0.5375982042648713,0.4948148148148146,0.5315406568888461,0.5161654119144066,0.5,0.75,0.7089072543618,0.40075309306078566
0.5594515645076594,0.8149140271493209,0.5419796446025318,0.7178146136628023,0.6878224494538703,0.5284922266893455,0.5280171451533686,0.5580808321385886,0.4826210826210837,0.4817435897435898,0.4923065340892645,0.48815300844695697,0.40000000000000036,0.75,0.7547785547785546,0.46836595357305555
0.389237401355933,0.7916295791235357,0.36322262469692435,0.7325069795242094,0.6082233166411459,0.4072453818072077,0.40666595581912723,0.49386042784047657,0.5048198883815327,0.4281278538812785,0.48835209078655417,0.45051760700305943,0.4143835616438354,0.75,0.6587795765877953,0.3611088595282501
0.33937454138052026,0.7601809954751131,0.3391691672243451,0.7500480533733473,0.641993957703928,0.5516595544678715,0.5312182646448642,0.5439816339753891,0.5226337448559675,0.46419753086419746,0.5404987159861809,0.4868434817383194,0.3981481481481488,0.5,0.7171717171717162,0.6081525312294547
0.6357197343041072,0.6384332579185523,0.4167476199727995,0.40301695741541077,0.33223187311178304,0.22862493170904674,0.23371030594375242,0.24003160137341117,0.23379629629629628,0.2099305555555553,0.21336012196040022,0.22160871338776378,0.15625,0.5,0.42424242424242387,0.01109467455621349
0.6568320446624707,0.7127184128089104,0.5309507322330327,0.16598076338805123,0.38322100859865316,0.3173197653371709,0.3321275603277658,0.3855873291673162,0.341880341880342,0.2757834757834763,0.3000364838804943,0.34449863813201853,0.22115384615384626,0.5,0.5951825951825951,0.22303140646335962
0.7435887707518738,0.9338387359988132,0.46281509415533084,0.08834725771519625,0.43950274874944384,0.24119492551670518,0.25241963758319574,0.3046106857065074,0.25622343655130564,0.2015664845173042,0.23699712315630794,0.24983998872499313,0.180327868852459,0.5,0.6299056135121699,0.3550295857988175
0.8907785204044352,0.8049543676662321,0.5360085794039422,0.3019998715774259,0.4639766501100935,0.37823373129312543,0.38393375087983905,0.45086046338274643,0.4067796610169494,0.3461393596986819,0.35891422322657895,0.37713401696182824,0.25,0.5,0.6697483307652794,0.3550295857988175
0.9642500184259397,0.9222670450187898,0.5295981752301546,0.6153845830485773,0.5101131650366124,0.372291220294688,0.34712831041485837,0.39385197565333296,0.3163841807909602,0.2807532956685499,0.29602001794060584,0.3180471071565618,0.25,0.5,0.6060606060606055,0.3550295857988175
0.9788188448837118,0.8263903079842359,0.6022549935132901,0.6744777483379332,0.5566708897768251,0.41466586155227336,0.4063540255887448,0.43913853483463505,0.3763440860215055,0.31555555555555515,0.32522773469848687,0.3579176375334532,0.25,0.5,0.6353861192570864,0.3550295857988175
0.9744112219338206,0.8413273001508292,0.6224882630555841,0.6088176389982578,0.5486500743298333,0.36058738866096096,0.35400936712124187,0.36990204851008635,0.30099941211052306,0.25753086419753046,0.2695174282918016,0.31059349208016984,0.25,0.5,0.6137566137566131,0.3550295857988175
0.9634138312449423,0.8401839147569703,0.681382410883467,0.5591849047803155,0.5649546827794572,0.32933012565535424,0.32792090210494473,0.35451246795066016,0.31063321385902043,0.2566666666666664,0.2710231122487383,0.30019098005525535,0.25,0.5,0.6060606060606055,0.3550295857988175
0.9552090981511938,0.8168929110105583,0.7286496577345618,0.538763054499759,0.5918572867213356,0.42167891707347227,0.3870621057446675,0.44740834042613065,0.39623750734861796,0.34719576719576706,0.36620384809799855,0.37861082243858224,0.25,0.5,0.6657046657046655,0.3550295857988175
0.9649729884694942,0.83052790346908,0.6456465624913268,0.5528483766227057,0.6424015729151682,0.4771423530588903,0.4753085238566923,0.505056684024412,0.4820693709582593,0.41499118165784754,0.4317727994608216,0.44627841020852044,0.33730158730158744,0.5,0.7215007215007212,0.3550295857988175
0.9412929934785339,0.721528715628263,0.6295467113030744,0.6943519281207389,0.6676737160120849,0.5380307187022222,0.5198780819622888,0.5778367453418118,0.5162393162393157,0.45842735042735017,0.49392224879690083,0.5010932502789589,0.4653846153846155,0.75,0.7272727272727266,0.3550295857988175
0.8808512237132078,0.7229781982723158,0.6328330909640414,0.7994831373526063,0.6630046690469653,0.5185755748856593,0.5306409032354464,0.5433607231466482,0.5050505050505056,0.4760269360269356,0.4944118593143667,0.4961347000290868,0.43939393939393945,0.75,0.7272727272727266,0.3550295857988175
0.763753530509554,0.666252570958453,0.5785894695939382,0.8316901710136417,0.6941316488144285,0.5644349526917845,0.555014357532551,0.5858570154486022,0.5589225589225593,0.4958585858585858,0.5272973657374775,0.5039147446454137,0.4734848484848486,0.75,0.7272727272727266,0.3550295857988175
0.6169537972352135,0.7188973198746957,0.5461483662377387,0.7773903035685417,0.7447129909365566,0.5339776214571339,0.5219601678948909,0.550163386007525,0.5213675213675217,0.44358974358974335,0.4836893889818681,0.4748885236533331,0.44615384615384635,0.75,0.7240093240093239,0.443786982248521
0.451882104354695,0.8130724619208465,0.42202805590749337,0.7246053095462515,0.6058252840304661,0.5245168177426116,0.5361528759405862,0.6100229427676354,0.5889410537297857,0.5080751173708915,0.535604654047904,0.5469325281279702,0.46830985915492995,0.75,0.7507469056764826,0.4637886490540888
0.3416323524561502,0.744656172328086,0.3524857453769963,0.7167148190140977,0.4886387813284543,0.23500772557928773,0.2914527941961822,0.3745718481400111,0.3176838810641627,0.30140845070422495,0.33640902858996924,0.35090876787266145,0.267605633802817,0.5,0.41271873666239856,0.05375447953996204
0.30824988756180716,0.6740633484162899,0.43152275481787816,0.7917955840500006,0.583297367285283,0.34763963189293623,0.33200024663167005,0.3804203427806496,0.37777777777777777,0.3209523809523809,0.32919628741355744,0.3145714338690726,0.28571428571428603,0.5,0.5670995670995671,0.2764158918005073
0.6564369620616084,0.8648687782805426,0.3773293735601877,0.34763825420544525,0.32356495468277924,0.16650623712627066,0.1706740769561681,0.2417492361048632,0.2158730158730151,0.17234920634920625,0.1751648186188577,0.18078120819828092,0.18214285714285694,0.5,0.47272727272727266,0.27387996618765964
0.7540839158019068,0.9179185520361992,0.5178663946635582,0.5136692955220454,0.3884063444108765,0.33784952188345674,0.35659847797075983,0.4256482909434429,0.3738425925925921,0.2971180555555555,0.30962978995708834,0.35512864886246387,0.21484375,0.5,0.6496212121212119,0.30510355029585856
0.8797019911101422,0.9050515540390176,0.5728478895340379,0.5587864792698614,0.48833638749938313,0.36754634789332297,0.3709895442833915,0.41834439763527476,0.34486945962355753,0.3190163934426229,0.31160252905538055,0.3533500844055051,0.25,0.5,0.6517635370094377,0.3550295857988175
0.950967772460082,0.985465143032441,0.5270340135606393,0.5522552191638426,0.47181115264478546,0.3119931990902014,0.2949177599535582,0.32816241401831103,0.2573760200878845,0.20836158192090393,0.21295219963838097,0.253033645529662,0.13983050847457612,0.5,0.6060606060606055,0.3550295857988175
0.9602938284826621,0.9627937527368267,0.55960356904847,0.5230676193468782,0.5135951661631424,0.29440988629356557,0.27483839601534044,0.3039384125662399,0.25089605734767106,0.20888888888888868,0.23149890837913123,0.252801349839614,0.1370967741935485,0.5,0.6217008797653962,0.3550295857988175
0.9522540672663311,0.8952688969661002,0.670140492472139,0.5209938098310241,0.5649546827794572,0.3774180601530226,0.3709139096416516,0.419589803876812,0.35822707953855515,0.3111111111111109,0.3207847328583435,0.3452935407726563,0.25,0.5,0.6775956284153004,0.3550295857988175
0.9482038177788219,0.8594336593198073,0.663758614998611,0.5689925932800481,0.5931195789884036,0.43619947667564407,0.4241143407103136,0.4609175926828688,0.4145758661887693,0.3466666666666667,0.36362267560039196,0.40025464007367306,0.25,0.5,0.6999022482893444,0.3550295857988175
0.9414275617794878,0.7322087104072397,0.6915759989637977,0.7153764788038124,0.6628587613293062,0.49325237460822535,0.50483804254538,0.5300493026221833,0.4907407407407409,0.4284374999999998,0.42340303395317314,0.4537717402053194,0.29296875,0.75,0.7272727272727266,0.3550295857988175
0.9381028088359322,0.7656192133658197,0.6562488479721824,0.8075687759434558,0.6676737160120849,0.481226408440234,0.4756574159619209,0.5368545360824539,0.4774928774928777,0.4181538461538459,0.44114223501410166,0.46218409488433077,0.34615384615384626,0.75,0.7272727272727266,0.3550295857988175
0.9015232811993741,0.7044722090902953,0.5981381222892723,0.8349576931345359,0.6423772376786774,0.5076540943600367,0.5037366189546084,0.5456126833165582,0.49640685461581,0.45917081260364734,0.4739870623544169,0.4916101335384431,0.42537313432835777,0.75,0.7272727272727266,0.3550295857988175
0.7991043221378149,0.6988987121475807,0.5789481550118816,0.7785571777908042,0.5997211247966527,0.4498682350177079,0.4529437512426302,0.48514607242172714,0.44216524216524133,0.4064957264957263,0.4152907996919142,0.43123363036587703,0.31923076923076943,0.5,0.7086247086247086,0.3550295857988175
0.6461896413008681,0.704570831883049,0.48376101587681153,0.7205289734416283,0.5989309783871724,0.4439561984346474,0.43832182957958654,0.46535245709407036,0.41481481481481497,0.37788034188034114,0.4034422251692442,0.40314239923627015,0.2999999999999998,0.5,0.6862470862470857,0.3550295857988175
0.4927829738024503,0.7658823529411762,0.4704868777143889,0.7404352649192336,0.6061979309713452,0.48247031866787804,0.4749501233405331,0.5224746030768808,0.4500561167227839,0.396700336700337,0.3999986311964028,0.4384085107769726,0.3219696969696968,0.75,0.7364554637281913,0.4168908015061872
0.33820861693503623,0.7221152157763218,0.33096031403116544,0.8202702964076438,0.5745366821481719,0.4530480355833486,0.47529686478532884,0.5511723398748316,0.5312327252625759,0.45814262023217234,0.5048142559055959,0.4962142076135758,0.45895522388059806,0.75,0.6969696969696964,0.39874591539344717
0.26246566520874737,0.6662694048033413,0.38964993299557116,0.7433105650170491,0.4918661399023945,0.4730897395346796,0.4775738814226109,0.5584955555073581,0.5396011396011393,0.4700854700854702,0.5224665419651489,0.5078286608908318,0.42307692307692335,0.75,0.6764568764568759,0.31816112881201697
0.21592317873352762,0.6259857789269554,0.36009880929251437,0.7172986829389714,0.6210308896972689,0.4044128458127032,0.403553601941141,0.4823868924580741,0.4769463340891913,0.4067120181405892,0.3983532734030151,0.41131284061799267,0.3571428571428572,0.75,0.6277056277056277,0.3097451998550911
0.1868735073744432,0.7031674208144794,0.27394598795414815,0.7796489313549813,0.5906344410876141,0.8913510905785644,0.9215668765162004,0.9873383698777056,0.8518518518518516,0.793333333333333,0.771286606941203,0.8485416911314805,0.75,0.5,0.9696969696969697,0.887573964497042
0.6568818325853396,0.9905158371040725,0.34212810051162523,0.5930592327581399,0.2054380664652573,0.060984220396870015,0.09309778591378803,0.10804942383653948,0.14814814814814792,0.10444444444444434,0.10615071896408912,0.11060155627113,0.0,0.25,0.3636363636363633,0.0
0.7335386486245152,0.9293867998127632,0.47598757450495643,0.4291835459263036,0.28513386811126207,0.13357392754330366,0.15552963299967626,0.19412879089042345,0.13282247765006439,0.11315453384418861,0.10856500530883384,0.13537717442013886,0.04597701149425282,0.25,0.4862417276210378,0.10201999591920075
0.8507696548113302,0.984375,0.5790023314552168,0.4495514663254363,0.4205060422960729,0.26053497774753254,0.27871803887425406,0.321285570484831,0.23495370370370372,0.20562499999999995,0.21226614846043823,0.2440765859379348,0.1640625,0.5,0.6060606060606055,0.3550295857988175
0.9272782076218249,1.0,0.5435395149791888,0.495106823165653,0.456529036589461,0.28896283810836376,0.2705231292393262,0.291695574283132,0.21046443268665493,0.17333333333333334,0.17616502296168024,0.2308217695091379,0.06746031746031722,0.5,0.6060606060606055,0.3550295857988175
0.9486656602929742,0.9756989759466541,0.4779142338067828,0.6004788694061058,0.5081889012561609,0.308317783426582,0.30394717476868927,0.3393939587263728,0.2599090318388564,0.208382066276803,0.23143947348609428,0.26742629300805687,0.17982456140350855,0.5,0.6422115895800102,0.3550295857988175
0.9468448165756342,0.8454382178907065,0.6218150478496314,0.7240095639329265,0.5736462932837547,0.44173156611215525,0.42994616571434907,0.4730248394163148,0.4193732193732198,0.37258119658119604,0.3689736447396612,0.39627434377646065,0.25,0.5,0.7272727272727266,0.3550295857988175
0.9389088095495239,0.7471657754010694,0.6888900663915241,0.8178011960075964,0.616314199395771,0.4327092922264155,0.42837026183009996,0.4821133363820582,0.4298540965207631,0.36956228956229076,0.376660529863873,0.39107506769144607,0.25,0.5,0.7272727272727266,0.3550295857988175
0.9270442535907399,0.7211193873999302,0.7071024694494679,0.8226079316921895,0.6400185916802243,0.4609304477994156,0.45512047744489603,0.4979647947291621,0.4353276353276354,0.3799999999999999,0.4217536585224604,0.4221400891240257,0.25,0.5,0.7272727272727266,0.3550295857988175
0.8885422195031154,0.7628123912286808,0.6796112248608848,0.7529059770765139,0.6242156634905882,0.4634598242756738,0.4684410954000624,0.5222261118022047,0.46495726495726464,0.4181538461538459,0.4357565193219788,0.4412999004925928,0.2884615384615383,0.5,0.7272727272727266,0.3550295857988175
0.8105799686613686,0.7739227288548558,0.5722686354510722,0.6891736107567061,0.5807576109690915,0.43332062746821265,0.4522339492201528,0.5000949647596622,0.4250712250712252,0.3757606837606837,0.4152907996919142,0.4200177715570472,0.27692307692307727,0.5,0.7198135198135196,0.3550295857988175
0.6785552683274254,0.7184277706490172,0.526183923978321,0.7661800589744685,0.616314199395771,0.4861014052164485,0.46056052727388685,0.49848362097883125,0.4444444444444442,0.3902819237147588,0.3997927999092097,0.4214623465427798,0.3246268656716418,0.5,0.6947082767978294,0.40801907621655076
0.5248893520899607,0.7926933518969719,0.4957251672619849,0.8328293492357013,0.5736462932837547,0.4708651072121883,0.4568476623662585,0.5013202838037554,0.44330484330484277,0.3990769230769229,0.431447946768281,0.44050403140497574,0.33076923076923137,0.5,0.7086247086247086,0.3659535730541652
0.3680292132144647,0.6611820396797774,0.37954297499663725,0.7775655851040744,0.5392749244712993,0.45468319264721213,0.5002402260070697,0.5920127441288567,0.5601139601139598,0.5389743589743592,0.5655522675021283,0.5581157965751,0.4615384615384617,0.75,0.639160839160839,0.3727810650887582
0.2416744473440673,0.5384237185115146,0.2957217023489507,0.7491022556350624,0.5392749244712993,0.4473420424355936,0.4907447699959224,0.5780196287812283,0.5356550580431176,0.5074958540630181,0.5863234456341342,0.5791447344327456,0.5,0.75,0.6019900497512429,0.2874679855162068
0.1667721557921702,0.5473303167420813,0.08686507234567387,0.6439778087347106,0.5699373224511888,0.4700773208326021,0.4898036643293038,0.5779830520933444,0.5245992260917638,0.508524046434494,0.5528837780531957,0.5202068669243642,0.43656716417910424,0.75,0.7458163726820439,0.4676322529365011
0.09748393358133356,0.4829385147724248,0.28148131216737715,0.712568245820268,0.6117824773413902,0.4427555960994427,0.46305877800510764,0.5331126002324158,0.49891067538126377,0.44483660130718894,0.47887392553949937,0.465494797584046,0.3786764705882355,0.75,0.713903743315508,0.44639749390880645
