elevation,som,moisture,temp,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12
0.06553043300168682,0.49411764705882355,0.508363212462688,0.8873052570108604,0.43655589123867156,0.6665981215740162,0.6588229033199333,0.697472441101441,0.6835016835016847,0.5490909090909089,0.5676086316754843,0.5961721393867849,0.5,0.5,0.7520661157024788,0.6697149004841316
0.7370895399605519,0.9412757261713618,0.4414932176797841,0.4871971012365066,0.22863268687262472,0.07514401004475957,0.09703680552454896,0.1665643371550991,0.1027479091995227,0.04222222222222172,0.04291199277271662,0.09394488154910174,0.0,0.25,0.3636363636363633,0.0
0.8128612888629476,0.9377117647058824,0.524791140470177,0.5950856125099986,0.33191087613293124,0.20023706146025955,0.19971300719838503,0.22912626188098306,0.15648148148148122,0.13199999999999967,0.15341037416246284,0.1737091849663468,0.06875000000000009,0.25,0.5030303030303029,0.19970414201183484
0.9018224928237508,0.9712979280781138,0.4773506851774212,0.7058397657410291,0.4216886627444758,0.2684230312265443,0.24529096202229095,0.2630802287872447,0.174139051332034,0.13828460038986323,0.16265349061126821,0.19976190654327652,0.03947368421052566,0.25,0.6060606060606055,0.3550295857988175
0.925143992168092,0.9717043740573152,0.49726403524732676,0.8025554060561715,0.4671270320817156,0.284938280395135,0.2739651057134056,0.31050324913452787,0.22104644326866518,0.19957671957671952,0.20728249140505373,0.23159728568357973,0.13095238095238093,0.5,0.6387686387686387,0.3550295857988175
0.9290169826100154,0.8731391402714932,0.6394744511365844,0.7788076582351084,0.5304475075528705,0.3496107415678642,0.3536187882305666,0.4080343296846056,0.3680555555555558,0.3003472222222219,0.3468248889558083,0.3410132565807773,0.25,0.5,0.7272727272727266,0.3550295857988175
0.9211901161764011,0.8457013574660635,0.6793522950507602,0.7095155261717558,0.6030852329945997,0.42241494236548593,0.43557045052781085,0.49349395114007333,0.4590347923681253,0.37373737373737326,0.4222759097410904,0.415707037306944,0.25,0.5,0.7272727272727266,0.3550295857988175
0.8853166314200855,0.8040695701357468,0.6718395829285668,0.6858505388953307,0.6829210725075532,0.47242263553557695,0.46451611202889254,0.5206488080807814,0.4525462962962963,0.40798611111111116,0.42012111345328584,0.43835407949467564,0.2890625,0.5,0.7272727272727266,0.3550295857988175
0.8355066827247093,0.7193921793746201,0.6343588063181276,0.7720200361050418,0.6868377147495162,0.5440778433653852,0.5535693116919012,0.5888646167386486,0.5417357656163628,0.46225538971807634,0.48130198963774795,0.5082820291024337,0.38432835820895495,0.75,0.7471732247851648,0.4451117195089651
0.7240109829269556,0.7507664462234596,0.615749278892858,0.8525510260051028,0.6502904950034871,0.5316310914731357,0.5175830554229446,0.6020038071037694,0.5504273504273507,0.5018803418803417,0.5219279703959367,0.5232007249349975,0.43461538461538485,0.75,0.7086247086247086,0.46426945835229994
0.574184763698824,0.7114932126696831,0.5823724304392657,0.8306382108023984,0.6440320337601317,0.4868578869134774,0.47223271509262155,0.5350672758503734,0.5420340975896525,0.4751322751322742,0.5073437942518728,0.46733899651444455,0.41666666666666696,0.75,0.6522366522366516,0.40574809805579104
0.40116422877631486,0.6714356232003293,0.41312679937121377,0.7896829266505418,0.5563947633434045,0.41437154364032747,0.4189797244670661,0.5071581150257174,0.4826038159371495,0.4154882154882156,0.4615263528912559,0.4439242140497419,0.41666666666666696,0.75,0.697887970615243,0.3550295857988175
0.2478131563684407,0.6080296174413822,0.2890651217832101,0.6859891018894986,0.5019225487503443,0.3770657801501347,0.42308080281916016,0.5327227259911131,0.4702581369248038,0.43323232323232297,0.47213458076967907,0.46430328614176286,0.3901515151515156,0.75,0.6510560146923785,0.30392684238838097
0.10858716533666701,0.5052864601461888,0.21671573682453804,0.6851771917465534,0.5740413664884958,0.4975606950820932,0.5142943060521308,0.6267175496700155,0.5715099715099714,0.5294358974358975,0.5397008321799417,0.561977235481689,0.5,0.75,0.716550116550116,0.4082840236686387
0.06679912833980062,0.3967560041768188,0.2752771093940709,0.7241297569858636,0.7146874273762487,0.5841994579977756,0.6002749910416112,0.7000293306312129,0.658119658119658,0.6099829059829052,0.6581865774066333,0.618218651006651,0.523076923076923,0.75,0.801398601398601,0.4765589440145659
0.03505064161539195,0.29788883636118046,0.7031116034360931,0.8475121864002613,0.6665238760878394,0.48281972003820783,0.5038054803448491,0.5708505979560874,0.6019900497512425,0.5517081260364831,0.5967733417531775,0.5690643859142095,0.5186567164179108,0.75,0.721393034825871,0.4702817274573885
0.038752558054333974,0.1963800904977373,0.5934417028258101,0.8440699037072401,0.49932863376972403,0.7873791574059004,0.7914943414489484,0.822560187759283,0.8436213991769548,0.7320987654320987,0.7946247082737328,0.8284026005151861,0.708333333333333,0.5,0.6127946127946124,0.48323471400394524
0.8069639066363763,0.9609582113388346,0.42086576227537864,0.6345193550234287,0.2892749244713002,0.12503516737414788,0.12779562272141387,0.16414741277875233,0.12200435729847481,0.0912745098039216,0.07835092178857517,0.0961612572617323,0.0,0.25,0.4064171122994651,0.07309432648799152
0.8577564581900781,0.9565799959478625,0.45347190606130017,0.6714140407283458,0.374081255354648,0.25023397862174246,0.24002044813067647,0.2761156469918564,0.2410171365395244,0.1949253731343279,0.20124477364738436,0.2234156694785865,0.11567164179104461,0.5,0.5879692446856621,0.3550295857988175
0.8837710334607856,0.992381735911148,0.5808110245646672,0.6072027074482447,0.4108761329305137,0.29056923117287603,0.29100743861649336,0.3341282136477304,0.2682379349046018,0.2161279461279464,0.22708451677811015,0.2643735575124917,0.19318181818181834,0.5,0.6317722681359044,0.3550295857988175
0.888004572562469,0.9051432880844641,0.5895271607336894,0.6669191621696287,0.43037372720152156,0.2719580337080716,0.2706004313114394,0.3426322166094704,0.24622770919067216,0.22499999999999964,0.23904824044099726,0.2961323963567515,0.1435185185185186,0.5,0.5791245791245787,0.3550295857988175
0.8927131322867261,0.852455273233554,0.5962288213696805,0.7713355785268436,0.6226353706716248,0.4255191771318021,0.43193361137728736,0.49951058183094066,0.4455840455840465,0.37152136752136755,0.43360223304512946,0.43908915302698937,0.3269230769230771,0.5,0.7310023310023306,0.46426945835229994
0.8682949316048116,0.5966844919786096,0.5872558889850514,0.9104124473174384,0.8536574201226781,0.7691214426379718,0.7940652826128556,0.8597900835636452,0.8226711560044895,0.7578451178451173,0.771286606941203,0.7403932649610883,0.6060606060606064,1.0,0.839302112029384,0.6401291016675641
0.7785191083204914,0.47177293294940337,0.5677564453550468,0.9279216310075877,0.8886752723610734,0.7672306436839236,0.8320002573697263,0.9063150763590562,0.8888888888888888,0.803771043771043,0.8550916071807437,0.8188614015205364,0.6742424242424239,1.0,0.8007346189164375,0.6024744486282945
0.6377617502846231,0.5884569627332346,0.5807084451216629,0.8985108574846674,0.6884483519467759,0.6218815862246894,0.6445937532765482,0.7071836264570264,0.6308780690803162,0.547191011235955,0.5820906506331056,0.6342133675205295,0.5,0.75,0.6060606060606055,0.3550295857988175
0.4952894649212549,0.7631770029278679,0.45383680575397034,0.8381396432853119,0.5335347432024173,0.44682796393072355,0.4933328780902908,0.5518455660888737,0.5185185185185186,0.44483660130718894,0.49987821673877697,0.5300323680836083,0.382352941176471,0.75,0.6573975044563278,0.4218586843021237
0.3208361549033576,0.7244755244755243,0.3975131144355937,0.7434833425306462,0.47935548841893283,0.3520051908385424,0.3889905890173786,0.4645689955234533,0.41526374859708204,0.36747474747474795,0.3798429982273994,0.40897207331072005,0.3333333333333335,0.5,0.6740128558310374,0.3550295857988175
0.11469379218141285,0.5123279529952052,0.2865196071323972,0.7701883627454531,0.5316093249763272,0.4113617644002767,0.45307758953443056,0.5512820699384822,0.48037589828634664,0.443747927031509,0.5027242766817874,0.5034634795269071,0.4477611940298507,0.75,0.6906377204884668,0.3643027466219202
0.0290817125514522,0.14986425339366494,0.45686859248157097,0.8344308103762221,0.827866494029637,0.6719875417219496,0.680753020352074,0.7643769826735003,0.7648442092886536,0.7069488536155202,0.7257217424348346,0.7142572639769749,0.6746031746031749,1.0,0.805675805675806,0.5114116652578193
0.02111240675148629,0.0096440872560275,0.49922719799100457,0.8804531555727155,0.9884790548766755,0.8719802786075377,0.8486862764654495,0.9193715684528199,0.8717523493642898,0.7892205638474294,0.8413009109387941,0.8344277733688581,0.75,1.0,0.867028493894165,0.6133533515852703
0.0337027503270626,0.24981022489363136,0.38640873735074366,0.7101706942812462,0.774608828966949,0.6480422211067101,0.6738357297467363,0.7295202699941647,0.6395798783858484,0.61339966832504,0.6855974587650469,0.7131704746292091,0.5466417910447765,1.0,0.6603346901854366,0.2914421972975365
0.05763862022957689,0.29761085972850676,0.7084774302182504,0.7598408658287814,0.5238670694864052,1.0,1.0,0.9826208915579473,0.748148148148148,0.7588888888888885,0.8763080629375892,1.0000000000000004,0.6500000000000004,0.75,0.6121212121212114,0.3461538461538467
0.8175155202562756,0.9290776192133663,0.36030946580781453,0.5416550011041543,0.34305523278333006,0.16972201352982186,0.18681531294827636,0.23363205848126567,0.1766381766381766,0.14065527065527084,0.16000787588531296,0.17796794432022534,0.08974358974358987,0.5,0.5236985236985232,0.22758306781975524
0.8498668869265984,0.8643043783060356,0.501669690443679,0.6359576428180753,0.47525637206927396,0.3563130674628896,0.3454310719431106,0.4134714132862882,0.38288993218570644,0.3091705790297343,0.3546521923076513,0.3511921171957182,0.20070422535211252,0.5,0.6845924029022621,0.3550295857988175
0.8630632367819722,0.7492907621129699,0.42509763514472265,0.7857775391113353,0.450117111918261,0.356182349148475,0.3854309451668243,0.461527809560935,0.3986683312526007,0.3312359550561794,0.3571008647532077,0.3824878907422695,0.31179775280898925,0.5,0.5488593803200539,0.2912040422844244
0.8625031358434612,0.5384517925513397,0.5010270691249907,0.8990498786860994,0.6979626617088854,0.709195351734146,0.7548738148818517,0.8528266154296151,0.8167141500474835,0.7562393162393155,0.8161675710422225,0.7949998439006278,0.7179487179487181,1.0,0.7770007770007767,0.5826126536185718
0.8167951218912037,0.4799830316742082,0.5597192539343308,0.9352925966027816,0.8803342145015112,0.8138075121645754,0.8601660440634404,0.9479213878780381,0.9606481481481484,0.8654513888888884,0.9321007114356696,0.8616212561110532,0.82421875,1.0,0.8257575757575752,0.6323964497041423
0.7324888865367303,0.4940090497737557,0.6178837418005867,1.0000000000000002,0.7982736296935702,0.7890833060625937,0.8306108173501121,0.8835363422852529,0.85079365079365,0.7785714285714285,0.8162958023682254,0.7893105028435108,0.6928571428571431,1.0,0.7688311688311682,0.6491969568892655
0.6192318295550923,0.7006757164404225,0.5722283386942411,0.8744809718975606,0.5598187311178258,0.4595066153920975,0.4763264700905152,0.5430921431137516,0.41234567901234565,0.41291358024691327,0.4212150869532483,0.49692721949933194,0.34444444444444455,0.75,0.5575757575757576,0.3550295857988175
0.45757525840278923,0.8562217194570136,0.46464422178430365,0.8217948399977677,0.4104175658178688,0.23530141355997003,0.2617701952713336,0.35331891120897785,0.27711640211640276,0.260674603174603,0.27055930781557525,0.33070844285475953,0.25,0.5,0.4924242424242422,0.2948013524936606
0.32642571000994813,0.6914247875510435,0.2606564826091238,0.7654852468204247,0.48979441456046047,0.3038831496305727,0.35379383425779043,0.4645296005652728,0.39747064137307975,0.3575971093044261,0.3850694909870125,0.45192658611506165,0.27439024390243905,0.5,0.5479182064547921,0.24534564872276032
0.09983445666522783,0.4484517017509342,0.25870330167472466,0.8019854602488745,0.5794693287797195,0.39354665716161286,0.45554395836168826,0.5644115105978349,0.5362318840579712,0.48083735909822867,0.5165968923992423,0.5161092451419491,0.46739130434782616,0.75,0.6864295125164688,0.3614612811937228
0.018898749374329782,0.14519457013574666,0.45167673243519957,0.9014554268518167,0.8288551777334972,0.7304523371123546,0.7424141045570201,0.8302263978070181,0.7919621749408976,0.7398345153664296,0.7504312823461756,0.7582541374738168,0.6755319148936172,1.0,0.7240490006447446,0.3946871459146415
0.007902557479377847,0.10843758317806751,0.6003497182824951,0.9367864712338101,0.9833836858006046,0.7510379191213357,0.7676090781299196,0.8251349594761193,0.7995642701525054,0.7133006535947706,0.7877605608229894,0.7472708175713296,0.6985294117647056,1.0,0.8146167557932262,0.5273233553776544
0.03298902745272336,0.07175366957289464,0.527663916623623,0.866868412699157,0.9125709232923134,0.664926927608823,0.7344564270306719,0.8220338650804511,0.7723577235772363,0.7362059620596204,0.8003169281109361,0.7531795714503438,0.75,1.0,0.8181818181818183,0.443786982248521
0.047362111131311835,0.0,0.5651188394534035,0.8976184128125795,0.641993957703928,0.8901625883788764,0.9441740709321182,0.8584348064391181,0.9999999999999996,1.0,0.9813295189339755,0.8789099921506582,1.0,0.5,1.0,0.7988165680473376
0.7721858668266997,0.7382832444114267,0.5238949994538673,0.6767633043063503,0.33996933760202097,0.17522825522355223,0.21580419256280692,0.24458654203638774,0.23493642896627964,0.17179104477611995,0.21796460743785406,0.19491902465951672,0.20615671641791034,0.5,0.43600180913613773,0.1059789808354683
0.7970270966335278,0.6302262443438913,0.613244680468306,0.8442481662212693,0.48302402532009836,0.47723667863029284,0.5103385681141628,0.5720213422595286,0.5355673133450911,0.45599647266314003,0.4773376639671909,0.49498386720337795,0.44146825396825395,0.75,0.6406926406926399,0.3550295857988175
0.821469432847767,0.6543988861816916,0.628590216855226,0.8570232091831314,0.5325586799907045,0.44359050545012835,0.48542902380469943,0.5657720655230492,0.5128205128205123,0.4711452991452991,0.49499939193532505,0.49289874633978714,0.3692307692307697,0.75,0.6638694638694638,0.3550295857988175
0.8120121865069194,0.6350865051903112,0.6552532028937477,0.9287249935533708,0.5740181268882187,0.48403274357388515,0.5201195538267998,0.601514233929139,0.5620915032679732,0.5218300653594774,0.5149106996559061,0.5411337882001006,0.43933823529411775,0.75,0.6274509803921573,0.3550295857988175
0.7835864190710389,0.6399291756836512,0.6371649354391518,0.9229856066330637,0.6576251149349819,0.5701856435064778,0.600151547211615,0.6704460035294231,0.6199677938808379,0.5392431561996771,0.5891479465416731,0.5941924184294991,0.4773550724637685,0.75,0.6464646464646462,0.3550295857988175
0.7000561600657544,0.7103085150143977,0.6268513775799573,0.9575885999924469,0.6093106289480907,0.44756556972250916,0.4665382524024304,0.5115395588803535,0.4826038159371495,0.3946127946127942,0.46046553010341285,0.45132686844214254,0.3674242424242422,0.75,0.5821854912764,0.3550295857988175
0.6048953680889149,0.7823227752639519,0.5926522153450462,0.9273805021112487,0.46142041912434806,0.33832655380967047,0.3397288264309144,0.394077787745128,0.3280423280423288,0.28814814814814804,0.31619363095686204,0.3377213519861404,0.23809523809523814,0.5,0.5444925444925444,0.3550295857988175
0.4652890238409544,0.705125462772521,0.23950796089906246,0.786713763669846,0.5042570722329032,0.4183932430029058,0.44894555833520844,0.549747234527981,0.49046015712682367,0.4488888888888889,0.48168198586025923,0.49520573947788327,0.3901515151515156,0.75,0.6887052341597792,0.3550295857988175
0.31507300622135226,0.7271074491794423,0.01065007196386425,0.7232887793499228,0.530842765026831,0.44816985491298844,0.4912038459308583,0.5937476045710799,0.5356550580431176,0.5008126036484244,0.5251915533377307,0.5291290477407711,0.38152985074626855,0.75,0.7327001356852101,0.3550295857988175
0.09320878942202171,0.6517713601277615,0.3580574254181954,0.7568130245978566,0.5256797583081578,0.4181553483632632,0.4647323798326166,0.5756023400261121,0.5264161220043575,0.46611111111111114,0.4891701467156162,0.5450361909567873,0.4411764705882355,0.75,0.600044563279857,0.32827184128089204
0.030483200083741835,0.36818358112475735,0.3858135443802546,0.8509125269165325,0.7373759171342256,0.6344527018440624,0.6482373277033275,0.7342899820636095,0.6541950113378694,0.6457142857142859,0.7155609364125084,0.7001078953432835,0.5663265306122449,0.75,0.7022263450834876,0.3758604033329318
0.0,0.25505774295941075,0.5716762989018385,0.893206849389484,0.951684177300808,0.6524030189786982,0.6410003235004442,0.7098785886007928,0.6744057490326143,0.6452736318407961,0.6803725107055252,0.6447027457199686,0.5,0.75,0.723654454997738,0.3841738055285706
0.0037037391452141577,0.23521754263835737,0.5437903417308896,0.6935823587123509,0.9290804864822997,0.6439039167897738,0.637638180835931,0.6922941114349124,0.6704653371320037,0.6334757834757836,0.6743437244830002,0.6439443823480615,0.5705128205128203,1.0,0.7257187257187256,0.37778789258079293
0.018043353116652838,0.22285306025244123,0.48800357217115065,0.6038768711037201,0.7987756400063608,0.7805910259339992,0.7487792720777398,0.7581521162515035,0.6218323586744634,0.608421052631579,0.7307520098899669,0.8122540168105394,0.6184210526315788,0.75,0.6969696969696964,0.4998442852693872
0.609063263284801,0.7400812945778052,0.48495366177873356,0.7058137277847079,0.3338368580060429,0.13254279634076926,0.17967919600477877,0.23472664487636807,0.206528562460766,0.1599058380414311,0.18684517102910947,0.20740731506722776,0.10275423728813537,0.5,0.3636363636363633,0.0
0.6970320418092371,0.7387938137367462,0.5549733361558249,0.8262025859887003,0.43655589123867156,0.4295736389029514,0.46891570928972026,0.5275437995021717,0.5024875621890543,0.4617412935323384,0.4478623220568094,0.46022521864739474,0.38712686567164223,0.75,0.6187245590230663,0.3550295857988175
0.7778861243750974,0.731258484162896,0.6208551907259894,0.8650457824639288,0.5392749244712993,0.4269252857037884,0.47150877101595956,0.5597441438313755,0.5231481481481484,0.435972222222222,0.4945113114507267,0.48529561734766435,0.431640625,0.75,0.670454545454545,0.3550295857988175
0.7905258544878073,0.7758453311394486,0.6221256670061801,0.9382643797958259,0.5392749244712993,0.43153879763581404,0.4491785741506682,0.5002332058825854,0.4590347923681253,0.4144444444444444,0.4307624920438293,0.43945359139707696,0.33712121212121193,0.75,0.6060606060606055,0.3550295857988175
0.7567864664900519,0.7609996519317783,0.6239671603572905,0.9657378255645857,0.5392749244712993,0.4424020032504412,0.4472889951302239,0.5208499842603764,0.4552706552706547,0.4144444444444444,0.44006509187567655,0.45037870341800623,0.335576923076923,0.5,0.6060606060606055,0.3550295857988175
0.6863374950274288,0.7639234249912983,0.5895572725959359,0.9031222530283165,0.5392749244712993,0.3642960766402057,0.37358788512961016,0.42489807757678344,0.3914529914529914,0.325418803418803,0.34419935255589795,0.3651028045114457,0.31634615384615383,0.5,0.5557109557109552,0.3550295857988175
0.5857057695698984,0.779945701357466,0.5176288901177186,0.847357684509453,0.523471996281665,0.3493940875210466,0.34323201863497443,0.39287012287041234,0.34814814814814854,0.3084615384615379,0.3258879192026818,0.34379119894302557,0.2355769230769229,0.5,0.55944055944056,0.3550295857988175
0.40981161384271125,0.6948054298642532,0.1532762425709775,0.7846219189202464,0.5392749244712993,0.48436527322402334,0.5194048806139708,0.6253791242526221,0.6079772079772083,0.5183076923076921,0.5574736939639449,0.5544606940986356,0.4259615384615385,0.75,0.7160839160839156,0.3550295857988175
0.32245496662397066,0.6496143715810092,0.28574632182008175,0.774682521518981,0.5392749244712993,0.41171654117630396,0.42107999686939745,0.5105356396364034,0.5179657269209499,0.4494029850746264,0.4739870623544169,0.4766254452442209,0.4188432835820892,0.75,0.6784260515603799,0.3550295857988175
0.21584518374210226,0.6549159323648488,0.29843308484929043,0.7621837737219679,0.5392749244712993,0.41175917663096673,0.4278752871821023,0.5266055112035213,0.4998050682261206,0.4467134502923975,0.4551167499415554,0.47507158905750346,0.4236842105263161,0.75,0.6622009569377996,0.3550295857988175
0.1083956331805691,0.6761035696329811,0.31883369672372996,0.793625918095006,0.7332997650218198,0.5292284095571009,0.5566791260807813,0.6702235321570864,0.6138545953360759,0.5751851851851848,0.6325545601311617,0.6376382934353724,0.5347222222222223,0.75,0.716049382716049,0.42077580539119097
0.028581857055172577,0.20360370095225222,0.4312012890666159,0.8019146944115481,0.9961446543716486,0.7987780038208117,0.7939414712243424,0.88848255553531,0.8767274737423993,0.8159535655058043,0.849660827834029,0.8287084266916751,0.7686567164179108,1.0,0.8828584350972406,0.5775854455532992
0.008258146029490376,0.09468725046579718,0.5048210074781807,0.8148398664645085,1.0,0.7808378639811488,0.7842320152004483,0.8202697220951611,0.8376906318082793,0.7578758169934643,0.8145307358808918,0.7714319032309551,0.6764705882352944,1.0,0.786096256684492,0.4751131221719467
0.004641734817704801,0.21147588331568334,0.49705467758537303,0.6903330794672848,0.7239506331554937,0.795019194201763,0.7438374841446498,0.7778635616355105,0.7194641449960604,0.6599527186761218,0.7280862917086468,0.6978701574957538,0.6010638297872344,0.75,0.7530625402965825,0.4607830794410175
0.4553371158241113,0.7914080383284534,0.3982902661744707,0.6536230784577548,0.4023162134944611,0.12688006457954604,0.1637328295310323,0.23710194762950776,0.20987654320987614,0.14699346405228741,0.18028351143212706,0.20880498159943128,0.15073529411764763,0.5,0.3636363636363633,0.0
0.5558342777230223,0.8490767880056729,0.571908284495533,0.8098389895030331,0.45188709022861406,0.43170229955910955,0.46056052727388685,0.5427231249737714,0.48700939745715877,0.4432338308457715,0.44368236360919244,0.46837528766238323,0.3386194029850751,0.75,0.6060606060606055,0.3550295857988175
0.7013384339282851,0.8417276840806251,0.5888337425154995,0.8957145973465519,0.5392749244712993,0.4238255384105676,0.44994752634168567,0.5329640767119193,0.49943883277216594,0.4833333333333334,0.4891077453751551,0.4614438294450909,0.375,0.75,0.6060606060606055,0.3550295857988175
0.7735121341906179,0.8955162484574246,0.5189528861570829,0.9364986649335514,0.5392749244712993,0.464432696899892,0.46374206261691153,0.5273944446933143,0.4769921436588098,0.4541077441077439,0.45303977058851697,0.4632872355388842,0.3484848484848486,0.75,0.6280991735537187,0.3550295857988175
